Regulator (TF or sigma),Operon,Target,mode,evidence,pmid,Strain,source_db
agmR,,pqqH,+,"lac-promoter, B-galactosidase assay, RT-PCR",19902179,ATCC,
algR,,hcnA,-,"mutant, PCR",19270096,PAO1,
anr,cox,coxA,-,"Microarray, Gene Chip data analysis",19930444,PAO1,
anr,cox,coxB,-,"Microarray, Gene Chip data analysis",19930444,PAO1,
anr,cox,coIII,-,"Microarray, Gene Chip data analysis",19930444,PAO1,
anr,cco2,ccoN2,+,"Microarray, Gene Chip data analysis",19930444,PAO1,
anr,cco2,ccoO2,+,"Microarray, Gene Chip data analysis",19930444,PAO1,
anr,cco2,ccoQ2,+,"Microarray, Gene Chip data analysis",19930444,PAO1,
anr,cco2,ccoP2,+,"Microarray, Gene Chip data analysis",19930444,PAO1,
anr,cio,cioA,-,background,19930444,PAO1,
anr,cio,cioB,-,background,19930444,PAO1,
bqsR,,rhlA,+,"lacZ-reporter, B-galactosidase assay, RT-PCR",19513205,"PA103,PA14,PAO1",
bqsR,,rhlB,+,"lacZ-reporter, B-galactosidase assay, RT-PCR",19513205,"PA103,PA14,PAO1",
bqsR,,pqsA,+,"lacZ-reporter, B-galactosidase assay, RT-PCR",19513205,"PA103,PA14,PAO1",
bqsR,,phnA,+,"lacZ-reporter, B-galactosidase assay, RT-PCR",19513205,"PA103,PA14,PAO1",
bexR,,PA1202,+,"Microarrays, chip, RT-PCR, lacZ-reporter",20041030,PAO1,
bexR,,PA1203,+,"Microarrays, chip, RT-PCR, lacZ-reporter",20041030,PAO1,
bexR,,PA1204,+,"Microarrays, chip, RT-PCR, lacZ-reporter",20041030,PAO1,
bexR,,PA1205,+,"Microarrays, chip, RT-PCR, lacZ-reporter",20041030,PAO1,
bexR,,aprA,+,"Microarrays, chip, RT-PCR, lacZ-reporter",20041030,PAO1,
bexR,,bexR,+,"Microarrays, chip, RT-PCR, lacZ-reporter",20041030,PAO1,
bexR,,PA0572,+,"Microarrays, chip, RT-PCR, lacZ-reporter",20041030,PAO1,
bqsS,,rhlA,+,"lacZ-reporter, B-galactosidase assay, RT-PCR",19513205,"PA103,PA14,PAO1",
bqsS,,rhlB,+,"lacZ-reporter, B-galactosidase assay, RT-PCR",19513205,"PA103,PA14,PAO1",
bqsS,,pqsA,+,"lacZ-reporter, B-galactosidase assay, RT-PCR",19513205,"PA103,PA14,PAO1",
bqsS,,phnA,+,"lacZ-reporter, B-galactosidase assay, RT-PCR",19513205,"PA103,PA14,PAO1",
fhpR,,fhp,+,"lacZ-reporter, B-galactosidase assay",19767835,PAO1,
fhpR,,fhpR,-,"lacZ-reporter, B-galactosidase assay",19767835,PAO1,
gacA,,rsmY,+,Chip-chip (chromatin immunoprecipitation),19602144,"PAK,PAO1",
gacA,,rsmZ,+,Chip-chip,19602144,"PAK,PAO1",
gacS,,rsmY,+,Chip-chip,19602144,"PAK,PAO1",
gacS,,rsmZ,+,Chip-chip,19602144,"PAK,PAO1",
lasR,,hvn,+,"Chip-chip, EMSA, qPCR",19682264,PAO1,
lasR,,kynB,+,"Chip-chip, EMSA, qPCR",19682264,PAO1,
lasR,,kynU,+,"Chip-chip, EMSA, qPCR",19682264,PA14,
lasR,,PA2588,+,"Chip-chip, EMSA, qPCR",19682264,PAO1,
lasR,,hrlA,+,"Chip-chip, EMSA, qPCR",19682264,PAO1,
lasR,,hrlB,+,"Chip-chip, EMSA, qPCR",19682264,PAO1,
lasR,,PA3326,+,"Chip-chip, EMSA, qPCR",19682264,PAO1,
lasR,,PA5184,+,"Chip-chip, EMSA, qPCR",19682264,PAO1,
